total,mask
169.73006799162258,160.70939176856237
155.64024183130823,159.34340729748743
159.23678306385776,163.9003368297394
155.5508111647796,152.21692654097293
147.4034447351587,151.65631154890883
157.4133388007031,152.90606307801966
188.03605947596955,182.5703017547523
172.25519888210692,151.76544814949958
178.9391954666644,169.19198780488657
162.66031056147767,157.57008495544773
167.9100024678337,155.55782777934104
151.79496833213489,150.09639173940573
181.21971167216543,153.2501791137416
158.36697503959297,153.03923410741416
161.06050839831005,161.18444020612293
157.44985836767592,159.7412936217929
165.49476638410124,157.78634740307152
166.66005141385534,151.51995863235314
175.82154759802506,157.2980226670462
151.86964561062635,127.73180972621033
162.5710056570097,154.4067983275611
155.94710530916927,161.10585749241324
156.32510537299095,154.04786798896217
152.3290425039304,152.1141420643737
167.1864268698264,152.15132435291258
154.50417881929022,156.64448463513511
151.99882410437567,150.13089797781612
163.50055539995094,160.7272628254701
154.235163801568,129.52364172418422
153.02302388617318,164.06796697919017
154.07941801377456,162.71312493633522
152.8581781189423,154.94044189637012
190.99806918154357,159.70805813212115
154.3072180089075,156.56520052610256
155.0955272067804,116.00906005135646
153.4531369843753,150.92004758765856
172.14154836017406,162.9138052488832
167.70008908148162,157.85849784186357
164.01149256207282,149.7699167963244
179.89354672082118,154.08093588158889
164.7501077788911,155.49236396650883
157.51547739989473,152.57426232010346
154.0803068094683,153.58353435520868
169.01476790136076,159.14247261035504
154.78223522336341,152.33912589852676
176.98108104916173,154.9265180141791
165.64269976001378,155.8252804615494
155.2195736936701,161.93546000937303
169.96764625869037,150.2932524978621
163.70993576850742,150.23034738469826
170.09413951801253,151.0184196265712
163.21592581862933,152.02285377980115
169.0922982551856,154.22643057130077
155.41070279074484,155.4950123989572
156.61560056355665,150.03907928007456
151.13041904725833,154.98001269892777
158.33338201843435,152.0807859883955
165.04045557265636,152.8021079417636
155.94819895128606,149.40448373382839
155.53793099797622,149.65195604858314
170.26442320429487,153.8440761277876
189.43762238499042,160.8257832621335
171.46595836408233,155.75800628872705
169.62123549473472,159.60932956262735
167.6985752049114,148.44818143880667
154.16622583082062,164.44687874213116
155.94385838784362,151.0212838847705
148.86010403161345,148.00004316974835
162.01871080347337,160.9092514130486
169.8277407150017,156.69403162920736
160.64166259308695,153.42856899105922
160.14015378654585,148.18492385079722
151.15308457083302,150.8661340236967
159.3901186826697,148.2238648116996
156.28430721961192,142.51952423438942
166.01608491002116,151.7491094216039
165.3780231140554,154.5163104811753
169.13103691180012,147.89866611281994
163.61675427289447,158.12665910306777
169.24620455823242,149.86012348936364
141.2232260890014,120.48156528645093
174.03106516575644,152.4224567519143
162.54517034985474,146.33369003950784
144.62263811792945,117.166449051899
189.8625644335407,153.45301570813993
147.67846730491146,118.2131053471647
158.8301763378549,157.21340510042657
155.318624162348,151.8345664184739
190.83655653288588,171.0964547313559
180.8801956500829,169.89385757842186
174.19921711200732,155.71067199060946
138.71886100068514,120.68600682282148
185.8421909781537,164.1849554362547
159.19736659215414,151.80148186621727
180.4337422234239,175.72059318848216
170.59533001527606,151.33305387131702
141.83406389984887,117.88769585663094
157.58005167733063,148.80875530440616
156.76676694804337,150.3895096188903
179.66897713392973,160.777158512553
168.49745816562427,152.15826077994788
167.83884505489561,152.4796305455612
171.168585700907,151.23073131459753
189.15160079365887,161.91718818462488
173.53576497816542,147.66294706712094
148.22563538776012,114.72729860730934
154.7272824169777,161.12475442789673
154.96510770612076,142.4375884155465
166.0143034105422,152.39751016965937
177.88912102611357,151.51829629074538
138.6257516600308,120.56267731649926
144.50383937250444,113.24740759301159
155.10891919414277,149.87070009360494
137.42392269839183,115.91536934113536
134.9182218174974,120.12539863941194
163.1131342682929,156.1223984611
189.67866224131285,162.9402416309878
137.65479212809078,114.2675066340496
161.46836928317862,165.09797192345667
189.2947298489598,158.88477459850014
135.93635163322324,114.1726472592275
171.8682077695266,156.15685488207765
128.24165683658794,115.52068913914474
137.98378488462185,115.78817069767618
157.47047947386454,156.48650141488235
159.88716484964243,153.14686829989054
166.16756481740958,152.05902847150463
159.88183710060548,152.1120886753656
156.34167386788977,153.7909581508033
159.53116230710285,147.54133492285402
170.31379134723102,157.83649453449445
172.12289081094787,153.33732169317003
186.24535488293625,155.20678176591113
161.10698962127208,156.06120192094588
189.54125214564556,154.72107281741992
145.119412270491,121.28465102642826
170.27093086874808,150.70768933821336
137.3851599344489,116.46200179831447
155.41951216581947,159.57653916818333
162.18511223903624,155.14349729421326
176.5072328671231,149.26146628417496
148.98460209746554,115.97410661854036
171.1970496311551,150.03880659988172
153.3783913266343,162.6783888864059
164.19714885030407,158.404346575715
159.82040804621647,154.98680126393467
165.60129131333088,149.07001867242036
138.4348156199885,156.74238322876354
154.84598365011698,148.95777098820957
156.32137866736957,150.50877345707028
159.14317746949382,156.27147793574167
143.96858141852863,115.73160632188383
139.68287719971704,119.66676786472937
141.52257586456835,118.50366814564562
153.16430572417445,151.1634459829813
159.36395394282957,157.05263755407512
176.32387783177543,158.49661740288906
166.87215232184113,164.53481995222648
164.79482236040351,154.04205447642352
149.0060107823374,113.39164484310488
162.95506936320453,147.3485944834568
146.66804683336883,136.06598950171912
160.97544239484705,147.91082869530763
133.94361115934225,116.33256988971742
173.48306075268192,160.62805360663683
166.4887155365286,147.7502019156583
171.60384051007713,155.77417195057478
197.48538875147278,143.79378517671148
164.871665708426,159.26805437831288
179.28632686927452,158.8486377031868
143.47211590500953,159.9434360334381
173.0877850803081,147.40934519531643
159.84818229587108,160.14910106299214
165.13399621658027,153.31997384402501
141.46053831930476,121.90405491105682
165.243964212219,144.67177970170968
139.46544772139168,116.30658427531509
159.6781928098644,148.53065117622566
127.39161803253228,115.72281397290091
129.58595322310066,122.33935631939605
135.31362486130092,121.34165838498869
133.7663110701833,128.03868370909566
140.62544416987657,113.59897973177303
138.97766522303573,113.91782404967927
141.46520544467785,111.49719513819828
170.09504829000795,153.63768915694217
139.3629006166011,117.97433829957654
180.48724444917755,160.97171664684066
135.6734028156352,114.89541719424234
172.04097437128075,151.62134945826324
174.31079351194785,151.32050832895177
137.14599626442214,118.75846783621006
128.12256177543895,115.69841706194566
179.66487784544006,169.88371989056833
181.22587747825312,175.36692401095974
158.9424265781417,154.70870390330657
174.894996674906,162.1538715490301
130.1239431061149,118.24176974669483
170.98418023771953,150.5924625782302
148.94278059806672,157.5655505315973
156.77758945255482,137.70956873587681
140.71212946873857,123.81000614215675
169.83559071217314,158.79967572827837
179.9216295136139,167.1172163909108
132.25421673385426,118.3692669259191
174.0134634891001,174.02651769269258
161.36149178602864,158.22657956929746
172.4235599770327,153.44549041810504
155.39661903760862,149.19403236549317
131.34176391677465,120.25559517154599
152.01448083407013,150.79613563420207
167.13717238849495,177.89731292899947
166.0027524546023,161.38359652014438
134.68073692842154,127.06348349618477
156.33531776370364,151.48195261541338
159.70339787993,155.52459874727356
137.58485769375693,123.58188210501832
145.70507886,154.41880514
131.9505811971685,117.22261040393649
159.08014729871502,147.1274535333195
147.94942640300724,118.16885439056935
180.33156242120094,159.28519693407492
132.48427636077395,122.99264192101916
129.92597052983183,120.24876125171217
179.09879194886886,149.35631072884576
166.68503079563388,155.72481343652112
160.00798527854573,152.00755707145046
134.24502576037776,117.0579762402315
155.4218734515598,119.14014691683515
163.83780275689423,151.65872362587726
145.3195877552498,112.41393313605339
179.56334833796438,156.83319734156657
170.18094026578547,148.62699271259532
165.66259269154392,155.3380470727645
165.37859833950642,157.46514336070658
166.64698342760676,154.77837292243805
170.87249270145549,154.42448908706416
164.8147266300075,179.00716708865468
156.15990215108468,154.6561235500177
159.01023805903247,153.70101431592775
177.26503082248382,154.02338759563776
168.47874504068747,166.61722653557405
155.99035248147624,155.6154605582724
153.7066048874003,128.99705485133762
165.96545605886786,162.17847463013305
160.0375585790899,158.67647641473462
161.39121212792813,171.80366782777662
181.49968895985515,168.5103773500526
157.0936055357379,121.95462450413494
155.91979173192527,157.05737739309617
168.59534833137877,158.65849523883273
143.65630640363452,158.14860970909166
155.00115835660836,156.20687555000904
163.25821591319982,157.70075858530402
164.23082916496787,157.16599779904809
137.86326228256803,154.61753937764453
152.929469880386,151.38279816984337
158.09932306215714,154.4078689370102
165.19516347363242,144.93606056865355
158.48203071285388,159.99023360618756
163.98222625026392,153.98469594450492
154.56764157005819,152.93106839855272
152.29637386227114,113.73270825892675
160.73709207997308,152.2565878091
164.44774226905443,147.14013487680026
145.03212928544966,143.18832547180693
169.3087588236485,151.33326111693626
171.45888676491447,157.0222629319202
182.9904318126355,162.05417208557705
169.2652676909929,150.31844081560862
147.67839342981472,149.84968397647603
151.58263747012825,158.82068405922044
163.32755932834698,149.60345502074793
165.68420173594495,150.80135196095992
159.47413789862185,149.39474594072698
168.18458473152714,150.63007294574945
161.03642515253156,154.09169991401964
162.51738067224505,152.45405547813056
158.21630744478892,154.25034847360104
146.3485804615193,125.78091556599945
154.08723589588772,156.7246608579676
144.52139657101725,118.91757042305801
144.73755388663267,115.26025626427001
149.1551244377697,123.11449463737108
155.6151138651476,122.3981923873624
159.85495415022888,115.07499391187274
155.3332320290501,148.0474117959453
151.3181106025877,115.87879522581
152.86263169138692,130.27467357973973
154.81069411996577,130.44838766732227
150.98429781481536,134.82198089204894
161.50680605019443,130.9277895574553
154.29671201888414,121.78444255419856
147.1037156222701,125.71252081073165
145.97644967539236,118.86564410157612
153.22575032743043,153.5216075246697
143.71099531283835,125.50375690883604
150.12370533216745,117.1797780114352
146.95261004427448,121.68035932829564
130.74286030617077,116.85407121072627
148.45941835804842,119.26067890238045
169.99585029878654,158.982355325252
164.81489390731437,152.94123130755492
156.94145476672566,148.39290505193154
178.34484319703188,150.9985553407826
164.46645951192477,157.09294062951395
133.24901860147656,115.87389039181949
153.6625900782965,120.00711670303258
149.1817264756537,124.16536085589414
145.20883753492308,132.0996453545438
143.0168038683478,126.42627671739977
126.38253652999994,136.38216763832452
158.05478635989857,115.55927471604431
152.36059760684657,115.77647124080723
144.98050449303264,116.05277064211673
163.7805204311735,160.34302891533648
169.63352565652164,153.621132010615
152.90208655351307,152.40195409817548
151.7043616558949,116.80977269215532
149.28256278283152,118.94939594731258
183.40475219593282,173.81101836977166
147.3607835060393,117.97901939537141
173.5733124805629,164.4554433640943
145.41009048832348,114.39683998959053
148.73690733167683,120.48845337426398
137.01261583567248,120.51930562270826
173.0438966069487,148.99422841276046
143.8487483067438,113.97424680218163
145.46713032490518,121.01302377566364
170.33075702551287,167.27099528158513
149.68101161485538,125.23079398663015
171.82847901653446,157.70744860035376
147.08644088549045,121.24410621146664
141.72582727842382,114.79736176450714
147.4231926096254,116.65779637187318
163.4008155412448,147.59894244546038
170.75720365298912,150.0980751794523
143.30855935101863,117.93141551109117
134.46402856759232,124.86961580696271
149.35809645884729,128.07789432178436
169.32587993450576,156.27717522908657
172.8986072484622,156.77828023583683
142.25421354267746,122.19379101523784
138.45154037289467,122.42263401190858
167.57359889,166.9760883
185.64374023542044,150.05059501414124
176.4961374669801,164.86925380364252
172.42162442921472,157.54339384575414
165.05555088126857,150.84308640582964
167.6086181998253,148.26168768704102
173.67997113686582,154.1470228096215
164.6854004240595,153.07039806899434
167.40486366942056,158.0088021259564
142.89688472521811,122.35455846105718
143.66830615298386,138.07088855932926
143.06280658207834,142.2209801453585
144.11704792475211,122.47232203495595
161.9943897117773,146.51247722263068
137.31707375981932,120.89636628940985
135.78664695413318,127.15395254980231
144.4054119144057,135.27790675049994
146.5118912565522,127.09159287230202
134.27936043709633,121.75020976023049
140.62566220381996,122.76578502121234
146.18612676045453,123.64638922915373
137.11651284241816,124.01334158914749
150.97968484449666,118.70061719458327
153.78658531607653,120.98980607727
151.9395561593119,115.53903560029443
156.66929917263042,115.02074773390126
155.48590889387924,162.00882061393014
182.85371901233157,171.02487423558534
149.24942102855857,156.77916636690784
148.54075688071316,118.7546983028083
136.13221907999832,123.31599039585977
143.4276387342543,119.1243268878164
137.04853148966504,116.24809924969894
154.5288626872352,155.5344160886875
146.8163845971867,145.12277213035577
139.07954378305294,125.69008019790977
152.49924659795943,151.2304676326458
123.27807786519408,129.758018734146
156.00178601142034,124.48565878831087
142.82221463386668,119.41198464223687
126.43047074764036,125.04314997401254
143.006405285676,117.10901365635797
155.96943750744686,161.81383571619318
169.7939490074059,158.3261183351795
151.2620738373662,120.38494781658397
145.28582917468157,118.61498779633428
142.71963104780298,124.66712946019003
144.54438171334186,119.8721264826929
154.6892811524449,149.83417120700204
147.54351506824602,116.95981713512242
144.69681707998825,126.03360671449416
155.08294921484048,128.01256887938473
144.30568816469167,117.89511115787838
147.08591197856003,121.10379644387773
142.1434935820762,116.7645050517435
162.85463130815336,133.49821552305653
147.31188340542576,121.29280134411427
144.97736117604654,117.02407695928795
147.30128162543406,117.2417475391751
161.9168326151557,132.82940631166127
144.0081203977461,116.33549901682781
166.70304255622978,129.72681464009887
148.21467395941727,163.59813219544867
162.48627006545578,134.19334058011697
150.99172203168564,116.26344199306841
173.90466216448112,161.30928480243216
148.90015723308898,119.97790251325135
150.7377823474817,125.98372157720966
149.2875932669849,120.7429207096171
139.90394688773813,120.72254472181447
156.9810925712518,150.5853231114539
152.20342015589995,124.23581769340741
144.05217138465378,122.62056932421349
153.16524709119403,157.8832140774693
147.68646794452798,120.78844396647224
144.00923347696516,118.4552146601764
160.25717081893893,185.6763084543227
143.48709370273718,131.044175624828
159.19430878594358,145.1142082033059
158.2647371257189,131.76819943709975
152.24908220219368,119.42332556200489
144.33751141138782,119.999410115379
171.3766920735361,165.3107356954539
141.12469369846804,123.17592146464548
158.71207127769594,126.45385096959342
156.0733621042273,159.18183639788256
131.55993406598284,114.77367311356397
163.75338173746428,110.62425540141003
154.3440483953819,114.253690149866
147.23277233101547,116.04395292799508
150.57393864227924,115.80671117780372
164.66825287885877,164.67622256567535
152.2462832341989,132.12294898994924
148.0910900629824,118.83403706729153
140.96793170934325,117.98709897304381
149.92855175584555,112.83018112156509
149.64467403956223,124.08779512588215
155.58409813046455,122.70731145940321
160.67351418436738,126.8369809249968
148.1057773038774,112.65255324315072
156.19717895573197,124.46066504063836
150.75693418596347,114.6658578924773
152.6938056905055,121.45859008784697
148.25987996773983,117.77403915081409
149.32992099420517,117.20549264708495
146.52806821028207,114.93269289717686
151.6653492758196,119.20699961452868
167.07795250412892,151.0986071711414
165.6048318376706,157.19260616440073
160.29344737696374,150.20432443192436
170.0343566844822,156.97315061572266
138.8545213481848,124.61307150757389
144.38150536549801,118.10889562452104
161.081618760305,151.28440243679321
146.01113979832735,120.12004799159146
149.63818182764953,134.7888345075904
177.426176484114,150.36254588329527
132.63818806794006,119.23814424292522
161.74322646518704,138.9400255569529
168.59766307334942,143.5402856241835
157.85622269158924,130.77827197800897
143.84790923293622,120.13371383721949
147.4726870529703,121.07122597668814
161.6224095380603,112.50276759359505
150.54448482275987,120.5340028062832
163.1714985191866,148.60717169612613
147.8441493249702,112.97346679017599
143.90118462010287,116.85067161897246
154.90359951983555,125.79973463324738
139.1566590550501,112.62408652933827
136.18169826588564,119.26346849465709
138.38551658822686,111.85381662976738
150.8524422282353,117.12182919715438
144.9301834016369,121.55843349448597
140.98851620849018,122.2751086520892
151.0824455735274,116.42715233441673
150.02664231485687,116.50162335457344
146.9460967176492,118.72364936023025
146.50457501414348,119.68014152159792
144.7024030284956,118.0812610865791
147.5708201700836,116.47743587828914
160.9979493435676,114.94846245462031
138.9263399382471,117.57248107245732
141.5433601751538,120.21633150672265
134.0442258244584,115.57874072758605
163.4918317371885,137.05909011942245
134.54049423569813,120.43105158443093
151.31865686729725,119.04663308842437
146.94182566427844,119.35798714174886
144.24389727615198,120.00700036617101
140.19920398811155,116.0084669561312
142.32238621096985,115.57595222383047
143.8069429568277,119.9515910063332
139.72130757884588,114.39786517248945
145.5502500718212,118.17157393331867
171.48445570599887,151.2039434523052
135.38685204295325,116.73860134495861
190.36377651115254,165.7575806057399
160.7171972062788,176.3903117807558
131.05913635000616,117.36469488914754
151.24563157971716,124.84974325846993
177.25370745720653,154.66642594762777
178.2451145794039,162.62802109057907
156.32349671472912,150.71670588576762
172.85846514420706,152.9970543005616
145.15255478397376,134.44089936171866
137.59036980737073,119.21478233203045
127.86288721621531,119.5924518033748
145.40797874843702,119.71144446319266
147.78202943403085,118.23869654298363
181.30994298969745,177.34653810487632
149.56818317049328,119.53349387927574
164.47571381344457,162.29955309053625
150.61013673808338,115.8748507878796
162.67193342358948,154.63783284567816
181.96093997494253,155.2091312995862
151.19197276741394,118.5870323441058
146.0654329310637,110.34068889003814
149.30568684202444,126.14972650380302
148.65205787295054,118.0258719287413
152.85516226460456,111.91666818771411
150.23419602400097,126.55917891054047
149.09101701520558,121.93965376005237
172.16409092032703,146.19156532259342
144.32056369719794,116.5544436263507
134.78231792605948,118.80596468991104
136.25958425288263,121.4866518207906
139.41672625829597,116.0763558462924
150.24927610204395,117.06443912431143
131.40478140339474,117.18026485517389
144.46276726864016,118.31565089276883
147.7655419393268,114.88073826867534
149.1486050543317,117.2642122161236
134.66832554977736,125.7904075475184
189.8238205394009,187.3168452149738
170.21280198654858,162.8638925911891
159.74152806948402,169.0256917851554
148.80414877,121.36516287
181.54093201,178.8839522
170.93344476,162.97955434
148.25005498,121.3570546
137.55644792,116.83662342
150.13741166,119.55218367
176.70712052,165.56705512
149.96976869,119.40733098
151.58990613,117.70343874
158.84606465,124.60837065
145.41096441,136.08874225
167.56949934,157.82031805
147.19581395,116.64567674
141.1849098,120.12553996
153.71842781,117.10664641
151.07729671,116.00077154
152.18815772,116.77401268
172.54508836,159.42309389
149.15375655,133.15582364
140.73829137,116.83935678
145.92993506,120.23599628
155.26988875,119.75494343
138.02322623,128.31632458
149.66213991,120.64364361
144.13960374,122.01527494
115.74881356529662,78.25664691663194
132.60962676425697,75.63889828177808
145.3147168972646,87.09176014750416
83.49080257304013,92.57869508010913
111.41237945639297,66.66491440275057
147.41299366083695,78.29522288533867
107.29981451504864,79.9646252886214
109.70433605567088,77.63856994836503
152.2536260447814,71.5686058149542
123.93432699347613,78.9643758613466
140.12860957771773,80.7826348629733
62.39909249794438,59.98470149102149
94.29477944597605,65.1250688360594
135.4908100301982,81.01304861532675
107.24883801653051,82.17079811374954
120.94128227321198,71.94736192016553
132.30521142185898,71.27504505037265
121.33456055831631,81.47334543985994
67.86826037522405,81.27821899100287
100.17626544932136,80.81436920410103
97.26902467285981,78.60107793162324
108.98463262204314,78.74432754764437
130.54255839815596,76.0866098956708
115.53156704170397,73.06191633718396
88.16013788746206,74.6448485595618
98.44684798346135,79.33269820328415
85.46758021891584,64.7477695334065
60.728671939170454,51.55804119045581
52.49518498795806,50.539527118522145
137.83132470020792,76.00378675072054
138.30227200384252,84.28227843323958
114.54397624940611,76.13917236727674
112.77699295018101,76.37065935840246
110.63387610728387,78.01387496841957
101.57540070137476,73.43688486440048
90.26862698222976,87.44046025164249
133.5400719982572,68.7209209524377
105.80727209610632,76.19858382657515
107.3918173982529,81.9177821073986
122.3213666790398,82.23169448877344
128.47045887535205,87.29412871487345
91.05425098666456,96.01550514954684
92.73261200415436,78.91841032698512
103.89570147608174,73.22049581393853
124.3253483020817,79.06352528051767
38.91989911813289,63.2193280118838
80.34933874348647,89.4722794233324
100.57187067880295,76.47498508602155
136.127528920013,81.6267723790261
130.20258934726007,90.86049577662001
130.5198353487067,79.64061597730577
126.16317867522594,73.87523827754165
109.81730794144097,78.65856755505605
111.32982171972982,80.97217554849007
118.53063646331432,75.72921204326222
115.57478491304211,77.08067241030263
108.5057210943196,67.92664913345016
57.990498491795755,59.85633697661978
132.53032729250845,88.46019000817304
57.87531054374998,59.1504703350759
100.75559492240427,78.05009394762445
120.86957824154524,78.28690302619329
127.21477533684812,76.30147870417362
136.2864408630412,82.72582123216756
153.4051716561662,85.11487141962505
101.91191994491965,78.42437571793384
101.24332703481197,80.39074917870543
142.15248431859072,70.51777853528996
119.26867413090076,76.90484791849742
117.7103461518418,60.898387318289515
122.04245813604211,73.8052939292145
99.850630678935,73.46489044184241
123.78177244140534,73.99223215334821
128.26347911544144,82.50450303156511
110.49921219074167,83.13005554112065
126.28841943008592,74.87027307033532
114.76474079815674,82.0407455782626
110.80690147832502,72.89547115135854
129.22824210429098,78.02605068624865
118.59408140188316,79.51200422773675
98.04445443267468,59.75301661325868
97.9971159757115,70.45319243538586
111.74289104813943,96.85422762354722
91.50189333944583,72.00510053194195
111.43145761749474,107.10541267098809
114.0284562354791,71.22581326127725
133.82516408566153,70.04087697969179
98.43214487825753,72.93644330101733
136.7054900340736,74.39112384781184
119.14749666675925,97.21507538224338
113.79004613711732,72.35541324603135
119.67422389739659,67.60036143639499
119.95068869984243,69.20920011924078
120.24545131175547,78.95791925530119
118.49241748033091,76.14243634096181
117.99518061988056,74.9589873937677
108.29693302884698,68.48324388653862
106.1203210388776,84.80671893334929
104.6314398739487,87.47484086373036
108.4859727678122,71.98440774844059
112.98553280462511,75.23506044762904
143.35732255486073,84.83511395085253
120.94969141774347,73.05575239653798
104.33327194955201,76.1057239189246
127.58837326098,75.66650690033605
86.35386834014209,84.6581035826128
95.41917299531634,67.63633277868932
145.94362058787374,76.72747810249857
128.56637476634933,81.27454968844441
84.34488942299504,117.04710828268377
95.94777715503008,72.20026040479628
153.38837566226724,86.0680985496572
117.94308480009204,75.22749894964923
139.2354756562272,83.28799524156841
124.22988348838408,64.85646143394688
113.16212312685096,87.54839245203368
142.0840365011245,102.20262600330157
77.27604558161693,88.63257660943412
81.01660019776318,75.62248443269577
98.06882986251733,71.52947347819958
94.45024108700456,71.79087143994103
128.04235621908447,72.15308456428963
89.37049925007162,66.34880551086388
125.44302013434935,77.42055225541321
114.44097245426384,78.81444180738961
113.7563875883352,72.48772458122541
118.7802788745612,81.81602827151036
101.0391336066532,67.04526429827355
120.65483753499575,79.95724859048916
131.21638817567145,84.49748936047567
94.11177186417626,81.31781579874956
112.51425750763158,91.6884607463907
85.26449892809616,73.12002573471304
93.60602081922116,94.46383921136994
127.46683104970725,68.52960506009654
119.03278199507622,69.49202703920068
104.4746621011291,84.91546330354508
126.53207206551453,93.3364707185185
